id;logradouro;numero;localidade;risco_processo;risco_classe_norm;lat;lon
101282570;FREDERICO GRULKE;1759;CENTRO;Inunda��o;Alto;-20.01991;-40.747121
101282571;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.019922;-40.747135
101282572;FREDERICO GRULKE;1721;CENTRO;Inunda��o;Alto;-20.020385;-40.746858
196182571;ALBERTO BERGER;1819;CENTRO;Inunda��o;Alto;-20.019647;-40.747206
38908573;ALBERTO BERGER;109;CENTRO;Inunda��o;Alto;-20.019636;-40.747205
101282583;ALBERTO BERGER;1819;CENTRO;Inunda��o;Alto;-20.019647;-40.747206
224372537;PROJETADA B;70;CENTRO;Inunda��o;Alto;-20.009119;-40.743456
224372538;PROJETADA B;1;CENTRO;Inunda��o;Alto;-20.008843;-40.743201
224372540;PROJETADA B;103;CENTRO;Inunda��o;Alto;-20.008827;-40.74315
224372542;PROJETADA B;103;CENTRO;Inunda��o;Alto;-20.008676;-40.743326
224372543;PROJETADA B;103;CENTRO;Inunda��o;Alto;-20.008696;-40.743175
224372544;PROJETADA B;0;CENTRO;Inunda��o;Alto;-20.008876;-40.743373
224372603;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372604;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372605;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372606;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372607;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372546;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372547;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372548;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372549;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372550;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372553;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372555;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372558;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372560;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372562;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372564;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372571;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372572;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372573;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372574;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372576;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372578;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372579;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372581;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372583;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372585;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372587;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372589;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372591;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372593;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372595;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372596;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372597;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372598;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372599;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372600;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372601;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372602;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372551;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372552;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
224372570;AUGUSTO M G VESPER;37;CENTRO;Inunda��o;Alto;-20.014151;-40.744768
94090666;ES 368 POTRATZ;0;POTRATZ;Inunda��o;Alto;-20.053747;-40.786609
94090665;ES 368 POTRATZ;0;POTRATZ;Inunda��o;Alto;-20.051786;-40.784847
94090661;ES 368 POTRATZ;0;POTRATZ;Inunda��o;Alto;-20.049967;-40.782948
196184001;M JETIBA A SAO SEBASTIAO DE CIMA 2;0;POTRATZ;Inunda��o;Alto;-20.051608;-40.784047
196184004;M JETIBA A SAO SEBASTIAO DE CIMA 2;0;POTRATZ;Inunda��o;Alto;-20.053767;-40.786623
223489933;AUGUSTO ISAAK CARLOS GUILHERME KUSTER;1427;SAO SEBASTIAO;Inunda��o;Alto;-20.019033;-40.760018
223489936;AUGUSTO ISAAK CARLOS GUILHERME KUSTER;2;SAO SEBASTIAO;Inunda��o;Alto;-20.019013;-40.760192
223489939;HENRIQUE HOFFMANN;60;SAO SEBASTIAO;Inunda��o;Alto;-20.018678;-40.759656
223489940;HENRIQUE HOFFMANN;19;SAO SEBASTIAO;Inunda��o;Alto;-20.018478;-40.759771
38915759;HENRIQUE HOFFMANN;60;SAO SEBASTIAO;Inunda��o;Alto;-20.018432;-40.759112
38915772;HENRIQUE HOFFMANN;19;SAO SEBASTIAO;Inunda��o;Alto;-20.018571;-40.759909
38915777;HENRIQUE HOFFMANN;30;SAO SEBASTIAO;Inunda��o;Alto;-20.018657;-40.760076
223489981;HENRIQUE HOFFMANN;12;SAO SEBASTIAO;Inunda��o;Alto;-20.018462;-40.759511
38915773;HENRIQUE HOFFMANN;47;SAO SEBASTIAO;Inunda��o;Alto;-20.018569;-40.759515
38915781;HENRIQUE HOFFMANN;60;SAO SEBASTIAO;Inunda��o;Alto;-20.018632;-40.759669
223490006;HENRIQUE HOFFMANN;47;SAO SEBASTIAO;Inunda��o;Alto;-20.018445;-40.759355
223490007;HENRIQUE HOFFMANN;47;SAO SEBASTIAO;Inunda��o;Alto;-20.018434;-40.759308
223489999;HENRIQUE HOFFMANN;29;SAO SEBASTIAO;Inunda��o;Alto;-20.018468;-40.759482
223490001;HENRIQUE HOFFMANN;55;SAO SEBASTIAO;Inunda��o;Alto;-20.018432;-40.759138
223490003;HENRIQUE HOFFMANN;0;SAO SEBASTIAO;Inunda��o;Alto;-20.018427;-40.75912
223490005;HENRIQUE HOFFMANN;47;SAO SEBASTIAO;Inunda��o;Alto;-20.018424;-40.75929
38915760;HENRIQUE HOFFMANN;48;SAO SEBASTIAO;Inunda��o;Alto;-20.0184;-40.759201
38915764;HENRIQUE HOFFMANN;49;SAO SEBASTIAO;Inunda��o;Alto;-20.018436;-40.759174
38915774;HENRIQUE HOFFMANN;46;SAO SEBASTIAO;Inunda��o;Alto;-20.018407;-40.759309
38915789;HENRIQUE HOFFMANN;55;SAO SEBASTIAO;Inunda��o;Alto;-20.018447;-40.75916
223490008;SEM DENOMINACAO;25;SAO SEBASTIAO;Inunda��o;Alto;-20.01874;-40.760058
223490010;SEM DENOMINACAO;61;SAO SEBASTIAO;Inunda��o;Alto;-20.018747;-40.759841
223490011;SEM DENOMINACAO;61;SAO SEBASTIAO;Inunda��o;Alto;-20.018729;-40.75994
223490012;SEM DENOMINACAO;61;SAO SEBASTIAO;Inunda��o;Alto;-20.018809;-40.759731
38915776;SEM DENOMINACAO;43;SAO SEBASTIAO;Inunda��o;Alto;-20.018728;-40.759932
223490099;GUNTER BULL;61;SAO SEBASTIAO;Inunda��o;Alto;-20.018452;-40.758968
223490101;GUNTER BULL;89;SAO SEBASTIAO;Inunda��o;Alto;-20.01818;-40.758998
223490103;GUNTER BULL;81;SAO SEBASTIAO;Inunda��o;Alto;-20.018248;-40.759034
223490105;GUNTER BULL;119;SAO SEBASTIAO;Inunda��o;Alto;-20.018059;-40.758953
223490107;GUNTER BULL;119;SAO SEBASTIAO;Inunda��o;Alto;-20.018104;-40.758979
223490109;GUNTER BULL;119;SAO SEBASTIAO;Inunda��o;Alto;-20.018104;-40.75902
223490111;GUNTER BULL;119;SAO SEBASTIAO;Inunda��o;Alto;-20.018104;-40.758984
223490113;GUNTER BULL;119;SAO SEBASTIAO;Inunda��o;Alto;-20.018116;-40.758974
223490117;GUNTER BULL;99;SAO SEBASTIAO;Inunda��o;Alto;-20.018113;-40.758884
223490118;GUNTER BULL;99;SAO SEBASTIAO;Inunda��o;Alto;-20.0181;-40.758831
223490120;GUNTER BULL;99;SAO SEBASTIAO;Inunda��o;Alto;-20.018113;-40.758884
223490122;GUNTER BULL;99;SAO SEBASTIAO;Inunda��o;Alto;-20.018079;-40.758906
223490123;GUNTER BULL;99;SAO SEBASTIAO;Inunda��o;Alto;-20.018108;-40.759084
38915707;GUNTER BULL;81;SAO SEBASTIAO;Inunda��o;Alto;-20.018299;-40.759013
38915708;GUNTER BULL;51;SAO SEBASTIAO;Inunda��o;Alto;-20.018559;-40.758933
38915714;GUNTER BULL;0;SAO SEBASTIAO;Inunda��o;Alto;-20.018053;-40.75908
38915733;GUNTER BULL;99;SAO SEBASTIAO;Inunda��o;Alto;-20.018206;-40.759039
38915743;GUNTER BULL;61;SAO SEBASTIAO;Inunda��o;Alto;-20.018488;-40.759008
223490098;GUNTER BULL;43;SAO SEBASTIAO;Inunda��o;Alto;-20.018626;-40.758939
223490125;GUNTER BULL;99;SAO SEBASTIAO;Inunda��o;Alto;-20.018188;-40.759068
38916702;GUILHERME MIERTSCHINK;0;CENTRO;Inunda��o;Alto;-20.025704;-40.744467
38916703;GUILHERME MIERTSCHINK;0;CENTRO;Inunda��o;Alto;-20.025559;-40.744449
216004210;MARTIN JACOB;22;CENTRO;Inunda��o;Alto;-20.024468;-40.745127
38916723;HERMANN ROELKE;1089;CENTRO;Inunda��o;Alto;-20.026252;-40.743651
38916724;HERMANN ROELKE;0;CENTRO;Inunda��o;Alto;-20.026248;-40.743749
38916729;HERMANN ROELKE;70;CENTRO;Inunda��o;Alto;-20.026517;-40.744064
38916730;HERMANN ROELKE;70;CENTRO;Inunda��o;Alto;-20.026518;-40.744017
38916731;HERMANN ROELKE;70;CENTRO;Inunda��o;Alto;-20.026575;-40.744046
216004258;HERMANN ROELKE;0;CENTRO;Inunda��o;Alto;-20.026326;-40.743859
38916751;GUILHERME MIERTSCHINK;35;CENTRO;Inunda��o;Alto;-20.02564;-40.744489
38916752;GUILHERME MIERTSCHINK;25;CENTRO;Inunda��o;Alto;-20.025903;-40.744788
38916753;GUILHERME MIERTSCHINK;25;CENTRO;Inunda��o;Alto;-20.025759;-40.744488
38916754;GUILHERME MIERTSCHINK;25;CENTRO;Inunda��o;Alto;-20.02577;-40.744404
216004294;GUILHERME MIERTSCHINK;49;CENTRO;Inunda��o;Alto;-20.025783;-40.744543
216004298;GUILHERME MIERTSCHINK;49;CENTRO;Inunda��o;Alto;-20.025822;-40.744708
216004300;GUILHERME MIERTSCHINK;49;CENTRO;Inunda��o;Alto;-20.025822;-40.744708
216004303;GUILHERME MIERTSCHINK;49;CENTRO;Inunda��o;Alto;-20.025822;-40.744708
216004305;GUILHERME MIERTSCHINK;49;CENTRO;Inunda��o;Alto;-20.025822;-40.744708
216004307;GUILHERME MIERTSCHINK;49;CENTRO;Inunda��o;Alto;-20.025822;-40.744708
216004309;GUILHERME MIERTSCHINK;1115;CENTRO;Inunda��o;Alto;-20.025678;-40.744326
216004311;GUILHERME MIERTSCHINK;1115;CENTRO;Inunda��o;Alto;-20.025678;-40.744326
216004313;GUILHERME MIERTSCHINK;1115;CENTRO;Inunda��o;Alto;-20.025678;-40.744326
216004315;GUILHERME MIERTSCHINK;1115;CENTRO;Inunda��o;Alto;-20.025678;-40.744326
216004317;GUILHERME MIERTSCHINK;1115;CENTRO;Inunda��o;Alto;-20.025678;-40.744326
216004319;GUILHERME MIERTSCHINK;1115;CENTRO;Inunda��o;Alto;-20.025678;-40.744326
216004323;GUILHERME MIERTSCHINK;1115;CENTRO;Inunda��o;Alto;-20.025678;-40.744326
216004326;GUILHERME MIERTSCHINK;1115;CENTRO;Inunda��o;Alto;-20.025678;-40.744326
216004321;GUILHERME MIERTSCHINK;1115;CENTRO;Inunda��o;Alto;-20.025678;-40.744326
38916755;CLARA BERGER DETTMANN;40;CENTRO;Inunda��o;Alto;-20.02712;-40.743942
38916756;CLARA BERGER DETTMANN;54;CENTRO;Inunda��o;Alto;-20.027198;-40.743865
38916765;HERMANN ROELKE;115;CENTRO;Inunda��o;Alto;-20.026933;-40.744607
38916766;HERMANN ROELKE;105;CENTRO;Inunda��o;Alto;-20.02697;-40.744158
38916773;WALDEMAR DETTMANN;0;CENTRO;Inunda��o;Alto;-20.028636;-40.747724
38916774;WALDEMAR DETTMANN;0;CENTRO;Inunda��o;Alto;-20.028541;-40.747642
216004374;WALDEMAR DETTMANN;361;CENTRO;Inunda��o;Alto;-20.028199;-40.747286
216004402;WALDEMAR DETTMANN;0;CENTRO;Inunda��o;Alto;-20.027539;-40.746408
216004417;WALDEMAR DETTMANN;149;CENTRO;Inunda��o;Alto;-20.027312;-40.745597
216004419;WALDEMAR DETTMANN;149;CENTRO;Inunda��o;Alto;-20.027303;-40.745518
38916832;HERMANN ROELKE;0;CENTRO;Inunda��o;Alto;-20.026934;-40.74421
38916833;HERMANN ROELKE;0;CENTRO;Inunda��o;Alto;-20.026964;-40.74392
38916834;HERMANN ROELKE;0;CENTRO;Inunda��o;Alto;-20.026736;-40.744017
38916836;HERMANN ROELKE;0;CENTRO;Inunda��o;Alto;-20.026812;-40.744178
38916837;HERMANN ROELKE;0;CENTRO;Inunda��o;Alto;-20.02675;-40.744207
38916838;HERMANN ROELKE;0;CENTRO;Inunda��o;Alto;-20.026784;-40.744243
216004528;HERMANN ROELKE;101;CENTRO;Inunda��o;Alto;-20.026818;-40.744231
216004531;HERMANN ROELKE;202;CENTRO;Inunda��o;Alto;-20.026766;-40.744212
216004534;HERMANN ROELKE;303;CENTRO;Inunda��o;Alto;-20.026739;-40.744211
38916840;BERTHOLDO FRANZ HENRIQUE RAMLOW;68;CENTRO;Inunda��o;Alto;-20.026833;-40.744692
38916841;BERTHOLDO FRANZ HENRIQUE RAMLOW;68;CENTRO;Inunda��o;Alto;-20.026833;-40.744692
38916842;BERTHOLDO FRANZ HENRIQUE RAMLOW;68;CENTRO;Inunda��o;Alto;-20.026833;-40.744692
216004539;BERTHOLDO FRANZ HENRIQUE RAMLOW;80;CENTRO;Inunda��o;Alto;-20.026824;-40.744761
216004541;BERTHOLDO FRANZ HENRIQUE RAMLOW;80;CENTRO;Inunda��o;Alto;-20.026824;-40.744761
216004543;BERTHOLDO FRANZ HENRIQUE RAMLOW;80;CENTRO;Inunda��o;Alto;-20.026824;-40.744761
38916854;WALDEMAR DETTMANN;40;CENTRO;Inunda��o;Alto;-20.027185;-40.744482
38916856;WALDEMAR DETTMANN;40;CENTRO;Inunda��o;Alto;-20.026988;-40.744589
38916857;WALDEMAR DETTMANN;52;CENTRO;Inunda��o;Alto;-20.027119;-40.744737
38916858;WALDEMAR DETTMANN;62;CENTRO;Inunda��o;Alto;-20.027097;-40.744791
216004622;WALDEMAR DETTMANN;74;CENTRO;Inunda��o;Alto;-20.027099;-40.745011
38916859;WALDEMAR DETTMANN;94;CENTRO;Inunda��o;Alto;-20.026992;-40.745133
38916860;WALDEMAR DETTMANN;94;CENTRO;Inunda��o;Alto;-20.027028;-40.745135
38916864;WALDEMAR DETTMANN;106;CENTRO;Inunda��o;Alto;-20.027092;-40.745168
38916866;WALDEMAR DETTMANN;112;CENTRO;Inunda��o;Alto;-20.027185;-40.745311
38916867;WALDEMAR DETTMANN;112;CENTRO;Inunda��o;Alto;-20.027221;-40.745275
38916871;WALDEMAR DETTMANN;132;CENTRO;Inunda��o;Alto;-20.027242;-40.745495
38916872;WALDEMAR DETTMANN;144;CENTRO;Inunda��o;Alto;-20.027272;-40.745557
216004667;WALDEMAR DETTMANN;94;CENTRO;Inunda��o;Alto;-20.02699;-40.745143
216004670;WALDEMAR DETTMANN;100;CENTRO;Inunda��o;Alto;-20.027137;-40.745217
216004672;WALDEMAR DETTMANN;100;CENTRO;Inunda��o;Alto;-20.027113;-40.745248
216004674;WALDEMAR DETTMANN;124;CENTRO;Inunda��o;Alto;-20.027254;-40.745353
216004683;WALDEMAR DETTMANN;124;CENTRO;Inunda��o;Alto;-20.027045;-40.745284
216004690;WALDEMAR DETTMANN;124;CENTRO;Inunda��o;Alto;-20.027072;-40.745548
38916777;WALDEMAR DETTMANN;111;CENTRO;Inunda��o;Alto;-20.027269;-40.745311
216004772;WALDEMAR DETTMANN;0;CENTRO;Inunda��o;Alto;-20.027063;-40.745167
216004774;WALDEMAR DETTMANN;0;CENTRO;Inunda��o;Alto;-20.027081;-40.744949
217483975;ALBERTO GUILHERME AUGUSTO MARQUARDT;65;VILA NOVA;Inunda��o;Alto;-20.016597;-40.750361
217483977;ALBERTO GUILHERME AUGUSTO MARQUARDT;65;VILA NOVA;Inunda��o;Alto;-20.016597;-40.750361
217483979;ALBERTO GUILHERME AUGUSTO MARQUARDT;65;VILA NOVA;Inunda��o;Alto;-20.016597;-40.750361
217483981;ALBERTO GUILHERME AUGUSTO MARQUARDT;65;VILA NOVA;Inunda��o;Alto;-20.016597;-40.750361
217484007;ALBERTO GUILHERME AUGUSTO MARQUARDT;11;VILA NOVA;Inunda��o;Alto;-20.016656;-40.750249
217484009;ALBERTO GUILHERME AUGUSTO MARQUARDT;11;VILA NOVA;Inunda��o;Alto;-20.016656;-40.750249
217484011;ALBERTO GUILHERME AUGUSTO MARQUARDT;11;VILA NOVA;Inunda��o;Alto;-20.016656;-40.750249
217484013;ALBERTO GUILHERME AUGUSTO MARQUARDT;11;VILA NOVA;Inunda��o;Alto;-20.016656;-40.750249
217484015;ALBERTO GUILHERME AUGUSTO MARQUARDT;11;VILA NOVA;Inunda��o;Alto;-20.016656;-40.750249
217484020;ALBERTO GUILHERME AUGUSTO MARQUARDT;11;VILA NOVA;Inunda��o;Alto;-20.016656;-40.750249
217484023;ALBERTO GUILHERME AUGUSTO MARQUARDT;51;VILA NOVA;Inunda��o;Alto;-20.016429;-40.750197
217484024;ALBERTO GUILHERME AUGUSTO MARQUARDT;0;VILA NOVA;Inunda��o;Alto;-20.0164;-40.750112
217484025;ALBERTO GUILHERME AUGUSTO MARQUARDT;15;VILA NOVA;Inunda��o;Alto;-20.016412;-40.750066
217484027;ALBERTO GUILHERME AUGUSTO MARQUARDT;15;VILA NOVA;Inunda��o;Alto;-20.016412;-40.750066
217484029;ALBERTO GUILHERME AUGUSTO MARQUARDT;15;VILA NOVA;Inunda��o;Alto;-20.016412;-40.750066
217484031;ALBERTO GUILHERME AUGUSTO MARQUARDT;15;VILA NOVA;Inunda��o;Alto;-20.016412;-40.750066
223489257;LUTERANA;119;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.027559;-40.752719
223489258;LUTERANA;119;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.027559;-40.752719
223489259;LUTERANA;119;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.027559;-40.752719
223489260;LUTERANA;119;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.027559;-40.752719
223489261;LUTERANA;119;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.027559;-40.752719
223489263;LUTERANA;119;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.027559;-40.752719
223489265;LUTERANA;119;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.027559;-40.752719
223489266;LUTERANA;119;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.027559;-40.752719
223489267;LUTERANA;119;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.027559;-40.752719
223489269;LUTERANA;0;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.027932;-40.752605
223489271;LUTERANA;39;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.028092;-40.752605
223489275;LUTERANA;0;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.027849;-40.753126
223489277;LUTERANA;0;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.027917;-40.752749
223489280;LUTERANA;0;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.0278;-40.752648
223489283;LUTERANA;0;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.027943;-40.752647
223489292;LUTERANA;119;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.027559;-40.752719
223489294;LUTERANA;119;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.027559;-40.752719
223489296;LUTERANA;119;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.027559;-40.752719
100727321;LUTERANA;119;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.027559;-40.752719
100727323;LUTERANA;119;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.027559;-40.752719
100727324;LUTERANA;119;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.027559;-40.752719
100727325;LUTERANA;119;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.027559;-40.752719
100727326;LUTERANA;119;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.027559;-40.752719
100727327;LUTERANA;119;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.027559;-40.752719
100727328;LUTERANA;119;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.027559;-40.752719
100727329;LUTERANA;119;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.027559;-40.752719
100727330;LUTERANA;119;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.027559;-40.752719
100727331;LUTERANA;119;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.027559;-40.752719
100727332;LUTERANA;119;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.027559;-40.752719
99544455;LUTERANA;127;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.027322;-40.752782
100727336;LUTERANA;0;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.027698;-40.752659
100727337;LUTERANA;0;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.027698;-40.752659
99544454;LUTERANA;39;SAO SEBASTIAO DO MEIO;Inunda��o;Alto;-20.028059;-40.752587
223489534;RICARDO MARQUARDT;0;SAO SEBASTIAO;Inunda��o;Alto;-20.027478;-40.753146
223489535;RICARDO MARQUARDT;0;SAO SEBASTIAO;Inunda��o;Alto;-20.027495;-40.753181
223489537;RICARDO MARQUARDT;0;SAO SEBASTIAO;Inunda��o;Alto;-20.027738;-40.752927
223489539;RICARDO MARQUARDT;0;SAO SEBASTIAO;Inunda��o;Alto;-20.027784;-40.753086
223489541;RICARDO MARQUARDT;0;SAO SEBASTIAO;Inunda��o;Alto;-20.027629;-40.752987
223489563;RICARDO MARQUARDT;0;SAO SEBASTIAO;Inunda��o;Alto;-20.027751;-40.752932
223489567;RICARDO MARQUARDT;0;SAO SEBASTIAO;Inunda��o;Alto;-20.027831;-40.753185
224372397;AUGUSTO M G VESPER;0;CENTRO;Inunda��o;Alto;-20.014425;-40.744604
224372400;AUGUSTO M G VESPER;87;CENTRO;Inunda��o;Alto;-20.014364;-40.74436
224372350;AUGUSTO M G VESPER;77;CENTRO;Inunda��o;Alto;-20.014306;-40.744334
224372353;AUGUSTO M G VESPER;77;CENTRO;Inunda��o;Alto;-20.014532;-40.74428
224372356;AUGUSTO M G VESPER;87;CENTRO;Inunda��o;Alto;-20.014476;-40.744304
224372358;AUGUSTO M G VESPER;87;CENTRO;Inunda��o;Alto;-20.014364;-40.744285
224372361;AUGUSTO M G VESPER;87;CENTRO;Inunda��o;Alto;-20.014364;-40.744285
224372363;AUGUSTO M G VESPER;87;CENTRO;Inunda��o;Alto;-20.014364;-40.744285
224372367;AUGUSTO M G VESPER;87;CENTRO;Inunda��o;Alto;-20.014305;-40.744431
224372371;AUGUSTO M G VESPER;67;CENTRO;Inunda��o;Alto;-20.014518;-40.744272
224372374;AUGUSTO M G VESPER;67;CENTRO;Inunda��o;Alto;-20.014531;-40.744233
224372381;AUGUSTO M G VESPER;0;CENTRO;Inunda��o;Alto;-20.014505;-40.744528
224372387;AUGUSTO M G VESPER;0;CENTRO;Inunda��o;Alto;-20.014425;-40.744604
224372388;AUGUSTO M G VESPER;87;CENTRO;Inunda��o;Alto;-20.014364;-40.744285
224372390;AUGUSTO M G VESPER;59;CENTRO;Inunda��o;Alto;-20.014394;-40.744623
224372392;AUGUSTO M G VESPER;59;CENTRO;Inunda��o;Alto;-20.014248;-40.744585
224372394;AUGUSTO M G VESPER;67;CENTRO;Inunda��o;Alto;-20.014503;-40.744127
38909371;AUGUSTO M G VESPER;0;CENTRO;Inunda��o;Alto;-20.014423;-40.744597
38909372;AUGUSTO M G VESPER;67;CENTRO;Inunda��o;Alto;-20.014525;-40.744191
38909374;AUGUSTO M G VESPER;0;CENTRO;Inunda��o;Alto;-20.014416;-40.744591
38909375;AUGUSTO M G VESPER;77;CENTRO;Inunda��o;Alto;-20.01434;-40.744344
38909378;AUGUSTO M G VESPER;12;CENTRO;Inunda��o;Alto;-20.01424;-40.744761
224372494;GALERANO AFONSO VENTURINI;0;CENTRO;Inunda��o;Alto;-20.013109;-40.744451
224372496;GALERANO AFONSO VENTURINI;5;CENTRO;Inunda��o;Alto;-20.012964;-40.744439
224372498;GALERANO AFONSO VENTURINI;0;CENTRO;Inunda��o;Alto;-20.01291;-40.744549
224372499;GALERANO AFONSO VENTURINI;3;CENTRO;Inunda��o;Alto;-20.012949;-40.744483
38909840;SEM DENOMINACAO 3;0;CENTRO;Inunda��o;Alto;-19.995633;-40.74367
38909841;SEM DENOMINACAO 3;0;CENTRO;Inunda��o;Alto;-19.995633;-40.74367
38909842;SEM DENOMINACAO 3;0;CENTRO;Inunda��o;Alto;-19.995633;-40.74367
196332990;SEM DENOMINACAO 3;0;CENTRO;Inunda��o;Alto;-19.995633;-40.74367
38909843;SEM DENOMINACAO 4;0;CENTRO;Inunda��o;Alto;-19.995647;-40.743344
38909846;ES 355;0;CENTRO;Inunda��o;Alto;-19.996002;-40.744197
38909847;ES 355;0;CENTRO;Inunda��o;Alto;-19.99598;-40.744235
196332996;ES 355;2950;CENTRO;Inunda��o;Alto;-19.995945;-40.744432
196332997;ES 355;0;CENTRO;Inunda��o;Alto;-19.995863;-40.74419
196332998;ES 355;0;CENTRO;Inunda��o;Alto;-19.995868;-40.744298
38909849;ES 355;0;CENTRO;Inunda��o;Alto;-19.996025;-40.744305
